Starting llama-server on 127.0.0.1:8099...
Model: Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf
Context: 32768, Slots: 1, Threads: 48
Chat template: llama-server built-in default
Reasoning: off (none)
Server PID: 732407 (saved to /tmp/hermes-llama-server.pid)
Waiting for server....0.00.001.350 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.648 W srv  llama_server: -----------------
0.00.001.649 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.649 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.649 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.650 W srv  llama_server: -----------------
0.00.002.806 I srv    load_model: loading model '/mnt/raid0/llm/lmstudio/models/unsloth/Qwen3-Coder-30B-A3B-Instruct-GGUF/Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.221.430 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
..0.04.709.757 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.722.551 I srv  llama_server: model loaded
0.04.722.558 I srv  llama_server: listening on http://127.0.0.1:8099
 ready!

Hermes backend is live at http://127.0.0.1:8099/v1
Run 'hermes' or 'python /mnt/raid0/llm/hermes-agent/cli.py' to start chatting.
0.07.427.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.929.153 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.10.929.162 W slot   operator(): id  0 | task 55 | need to evaluate at least 1 token for each active slot (n_past = 15, task.n_tokens() = 15)
0.10.929.163 W slot   operator(): id  0 | task 55 | n_past was set to 14
0.11.019.431 I slot print_timing: id  0 | task 55 | prompt eval time =      45.14 ms /     1 tokens (   45.14 ms per token,    22.15 tokens per second)
0.11.019.434 I slot print_timing: id  0 | task 55 |        eval time =      45.12 ms /     2 tokens (   22.56 ms per token,    44.33 tokens per second)
0.11.019.435 I slot print_timing: id  0 | task 55 |       total time =      90.25 ms /     3 tokens
0.11.019.436 I slot print_timing: id  0 | task 55 |    graphs reused =         42
0.11.019.452 I slot      release: id  0 | task 55 | stop processing: n_tokens = 16, truncated = 0
0.11.116.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.188
0.11.117.050 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.11.334.320 I slot print_timing: id  0 | task 59 | prompt eval time =     170.96 ms /    18 tokens (    9.50 ms per token,   105.29 tokens per second)
0.11.334.325 I slot print_timing: id  0 | task 59 |        eval time =      46.29 ms /     2 tokens (   23.14 ms per token,    43.21 tokens per second)
0.11.334.326 I slot print_timing: id  0 | task 59 |       total time =     217.25 ms /    20 tokens
0.11.334.327 I slot print_timing: id  0 | task 59 |    graphs reused =         42
0.11.334.348 I slot      release: id  0 | task 59 | stop processing: n_tokens = 22, truncated = 0
0.11.334.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.286 (> 0.100 thold), f_keep = 0.273
0.11.335.441 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.11.532.462 I slot print_timing: id  0 | task 58 | prompt eval time =     150.83 ms /    15 tokens (   10.06 ms per token,    99.45 tokens per second)
0.11.532.468 I slot print_timing: id  0 | task 58 |        eval time =      46.16 ms /     2 tokens (   23.08 ms per token,    43.32 tokens per second)
0.11.532.469 I slot print_timing: id  0 | task 58 |       total time =     197.00 ms /    17 tokens
0.11.532.470 I slot print_timing: id  0 | task 58 |    graphs reused =         42
0.11.532.489 I slot      release: id  0 | task 58 | stop processing: n_tokens = 22, truncated = 0
0.11.556.952 I srv    operator(): operator(): cleaning up before exit...
